"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"FLWS","1-800 FLOWERS.COM, Inc.","6.92","441756870.16","n/a","1999","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/flws",
"AHC","A.H. Belo Corporation","7.47","164778429.24","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/ahc",
"ANF","Abercrombie & Fitch Company","50.95","3991785203.55","n/a","1996","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/anf",
"AKR","Acadia Realty Trust","26.06","1435265445.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/akr",
"AH","Accretive Health, Inc.","10.85","1055345192.3","n/a","2010","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ah",
"ACFN","Acorn Energy, Inc.","8.6","155578609.6","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/acfn",
"ATV","Acorn International, Inc.","2.44","67051165.84","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/atv",
"AEY","ADDvantage Technologies Group, Inc.","2.34","23396443.2","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/aey",
"ADT","ADT Corporation","43.02","9412172902.62","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/adt",
"AAP","Advance Auto Parts Inc","82.67","6031525820.88","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/aap",
"ACM","Aecom Technology Corporation","32.51","3351220917.72","n/a","2007","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/acm",
"ARO","Aeropostale Inc","14.24","1117413341.12","n/a","2002","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/aro",
"AFCE","AFC Enterprises, Inc.","38.33","915234809.11","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/afce",
"ADC","Agree Realty Corporation","30.76","407319121.44","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/adc",
"ALCS","ALCO Stores, Inc.","10.04","32711956.52","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/alcs",
"ALX","Alexander&#39;s, Inc.","310.31","1584423000.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/alx",
"ARE","Alexandria Real Estate Equities, Inc.","68.79","4913491121.16","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/are",
"AOI","Alliance One International, Inc.","3.96","347056934.4","n/a","1997","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/aoi",
"BSI","Alon Blue Square Israel Ltd.","3.618","239373609.48","n/a","1996","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/bsi",
"ASPS","Altisource Portfolio Solutions S.A.","97.85","2267861426.3","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/asps",
"APSA","Alto Palermo S.A.","17.35","31602400.4","1821464","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/apsa",
"AMZN","Amazon.com, Inc.","307.55","140009890539.7","n/a","1997","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/amzn",
"EPAX","Ambassadors Group, Inc.","3.43","58134459.46","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/epax",
"AMBO","Ambow Education Holding Ltd.","0.9497","68606833.2404","n/a","2010","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ambo",
"AMCX","AMC Networks Inc.","68.6","4952183236","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/amcx",
"UHAL","Amerco","171","3352931748","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/uhal",
"AAT","American Assets Trust, Inc.","33.62","1334991600.34","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aat",
"ACC","American Campus Communities Inc","42.13","4414244266.85","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/acc",
"AGNC","American Capital Agency Corp.","21.9","8682287193","n/a","1983","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agnc",
"AGNCP","American Capital Agency Corp.","25.05","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agncp",
"MTGE","American Capital Mortgage Investment Corp.","17.57","1036138022.43","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtge",
"AEO","American Eagle Outfitters, Inc.","19.12","3683888353.2","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/aeo",
"AM","American Greetings Corporation","19.05","558054471.9","n/a","n/a","Consumer Services","Consumer: Greeting Cards","http://www.nasdaq.com/symbol/am",
"APEI","American Public Education, Inc.","40.23","708254460.36","n/a","2007","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apei",
"ARCP","American Realty Capital Properties, Inc.","14.6","2257301313.4","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/arcp",
"ARPI","American Residential Properties, Inc.","18.41","591418617.37","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/arpi",
"AQQ","American Spectrum Realty, Inc.","2.76","9847070.04","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aqq",
"AMT","American Tower Corporation (REIT)","77.84","30784604630.64","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/amt",
"APU","AmeriGas Partners, L.P.","47.18","4379319455.14","n/a","1995","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/apu",
"ASCA","Ameristar Casinos, Inc.","26.43","873456419.88","n/a","1993","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/asca",
"AMRE","AmREIT, Inc.","18.72","302698412.64","n/a","1987","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/amre",
"ANGI","Angie&#39;s List, Inc.","24.88","1445617916.32","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/angi",
"ANN","ANN INC.","34.56","1629075939.84","n/a","1991","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/ann",
"NLY","Annaly Capital Management Inc","11.82","11197900362.54","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nly",
"ANH","Anworth Mortgage Asset  Corporation","5.1","738804288.6","n/a","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/anh",
"AIV","Apartment Investment and Management Company","30.89","4507044680.3","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aiv",
"ARI","Apollo Commercial Real Estate Finance","16.09","593405796.9","n/a","1996","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ari",
"APOL","Apollo Group, Inc.","18.49","2086319150","n/a","1994","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apol",
"AMTG","Apollo Residential Mortgage, Inc.","15.53","497516672.85","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/amtg",
"ARCI","Appliance Recycling Centers of America, Inc.","2.63","14612088.01","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/arci",
"ARB","Arbitron Inc.","46.38","1245551179.38","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/arb",
"ABR","Arbor Realty Trust","6.4","276076640","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/abr",
"ARC","ARC Document Solutions, Inc.","4.45","205810786.75","n/a","2004","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/arc",
"ARCW","ARC Group Worldwide, Inc.","5.2","29497613.6","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/arcw",
"ARCO","Arcos Dorados Holdings Inc.","11.76","2464065885.12","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/arco",
"ARDNA","Arden Group, Inc.","111.25","341648750","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/ardna",
"ACRE","Ares Commercial Real Estate Corporation","12.76","347928987.12","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/acre",
"ARKR","Ark Restaurants Corp.","20.55","66681564.75","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/arkr",
"ARR","ARMOUR Residential REIT, Inc.","4.4","1646127370.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/arr",
"ASNA","Ascena Retail Group, Inc.","18.46","2938461470.88","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/asna",
"ASCMA","Ascent Capital Group, Inc.","77.47","1094953233","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ascma",
"AHT","Ashford Hospitality Trust Inc","11.65","795894273.25","n/a","1987","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aht",
"AERL","Asia Entertainment & Resources Ltd","4.04","163422702.56","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/aerl",
"AEC","Associated Estates Realty Corporation","16.2","932017784.4","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aec",
"ATAI","ATA Inc.","4.54","55642131.04","12255976","2008","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/atai",
"AZO","AutoZone, Inc.","439.3","15604453056.1","n/a","1991","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/azo",
"AVB","AvalonBay Communities, Inc.","140.45","18171416646.05","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/avb",
"CAR","Avis Budget Group, Inc.","32.76","3529620974.88","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/car",
"AVIV","Aviv REIT, Inc.","25.92","967296116.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aviv",
"BCOM","B Communications Ltd.","10.38","[phone].1","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/bcom",
"BKS","Barnes & Noble, Inc.","16.81","1006701461.79","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/bks",
"BECN","Beacon Roofing Supply, Inc.","40.05","1949719987.35","n/a","2004","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/becn",
"BBGI","Beasley Broadcast Group, Inc.","9.44","215731451.52","n/a","2000","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/bbgi",
"BBBY","Bed Bath & Beyond Inc.","76.74","16711332144","n/a","1992","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/bbby",
"BLC","Belo Corporation","14.13","1467545643.36","n/a","1981","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/blc",
"BBY","Best Buy Co., Inc.","29.73","10103639150.43","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/bby",
"BGFV","Big 5 Sporting Goods Corporation","23.85","519565929.75","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/bgfv",
"BIG","Big Lots, Inc.","35.06","2044167409.92","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/big",
"BH","Biglari Holdings Inc.","418.7","600324942.1","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bh",
"BMR","Biomed Realty Trust","20.88","3890187398.16","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bmr",
"BMJ","Birks & Mayors Inc.","1.87","27738852.57","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/bmj",
"BJRI","BJ&#39;s Restaurants, Inc.","40.01","1126797949.08","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bjri",
"BLMN","Bloomin&#39; Brands, Inc.","26.1","3214609292.7","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/blmn",
"NILE","Blue Nile, Inc.","39.18","485576624.76","n/a","2004","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/nile",
"BOBE","Bob Evans Farms, Inc.","50.14","1377078553.8","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bobe",
"BODY","Body Central Corp.","12.91","213376596.19","n/a","1991","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/body",
